,age,careAddr,careNm,careTel,chargeNm,colorCd,desertionNo,filename,happenDt,happenPlace,kindCd,neuterYn,noticeEdt,noticeNo,noticeSdt,officetel,orgNm,popfile,processState,sexCd,specialMark,weight
99,2015(년생),경상북도 문경시 중앙로 170 (흥덕동) 종합가축병원,종합가축병원,054-552-2233,김연희,흰색,447512201800416,http://www.animal.go.kr/files/shelter/2018/10/20181106181120_s.jpg,20181106,소방서,[개] 아키다,N,20181113,경북-문경-2018-00362,20181106,054-550-6287,경상북도 문경시,http://www.animal.go.kr/files/shelter/2018/10/20181106181120.jpg,보호중,M,순하고 붉은 목태착용함,24(Kg)
100,2017(년생),경상북도 영천시 화남면 신선로 310 (화남면),영천유기동물보호센터,054-339-7179,김유진,베이지,447510201800188,http://www.animal.go.kr/files/shelter/2018/10/201811061611493[1]_s.jpg,20181106,청통면 은해사 화엄정사,[개] 믹스견,N,20181116,경북-영천-2018-00170,20181106,054-339-7179,경상북도 영천시,http://www.animal.go.kr/files/shelter/2018/10/201811061611493[1].jpg,보호중,F,가분양. 유기된지 오래됨.,8(Kg)
101,2017(년생),경상북도 영천시 화남면 신선로 310 (화남면),영천유기동물보호센터,054-339-7179,김유진,베이지,447510201800187,http://www.animal.go.kr/files/shelter/2018/10/201811061611263_s.jpg,20181106,청통면 은해사 화엄정사,[개] 믹스견,N,20181116,경북-영천-2018-00169,20181106,054-339-7179,경상북도 영천시,http://www.animal.go.kr/files/shelter/2018/10/201811061611263.jpg,보호중,F,순함,7(Kg)
102,2011(년생),전라남도 장성군 장성읍 청운길 19-1 (장성읍),우남동물병원,010-3628-9776,김유진,흰색,446498201800157,http://www.animal.go.kr/files/shelter/2018/10/201811061311410_s.jpg,20181106,동화면 남산리,[개] 믹스견,N,20181116,전남-장성-2018-00156,20181106,061-390-8518,전라남도 장성군,http://www.animal.go.kr/files/shelter/2018/10/201811061311410.jpg,보호중,M,건강상태 양호,5(Kg)
103,2016(년생),전라남도 구례군 문척면 구성1길 74-20 (문척면),구례 보호소,010-3285-5325,강건영,흰색,446487201800154,http://www.animal.go.kr/files/shelter/2018/10/201811061711586_s.jpg,20181106,문척면 구성2길,[개] 믹스견,U,20181116,전남-구례-2018-00164,20181106,061-780-2496,전라남도 구례군,http://www.animal.go.kr/files/shelter/2018/10/201811061711586.jpg,보호중,M,사람을 좋아함,7(Kg)
104,2018(년생),전라남도 구례군 문척면 구성1길 74-20 (문척면),구례 보호소,010-3285-5325,강건영,불개,446487201800153,http://www.animal.go.kr/files/shelter/2018/10/20181106171170[1]_s.jpg,20181106,간전면 효곡저수지,[개] 믹스견,U,20181116,전남-구례-2018-00163,20181106,061-780-2496,전라남도 구례군,http://www.animal.go.kr/files/shelter/2018/10/20181106171170[1].jpg,보호중,F,"온순함, 새끼 4마리 모견인 듯.",10(Kg)
105,2018(년생),"전라남도 순천시 중앙로 3-1 (저전동, 대한동물사랑협회)",대한동물사랑협회,061-755-7547,순천시,"반고등어 (검, 흰)",446482201801022,http://www.animal.go.kr/files/shelter/2018/10/201811061711889_s.jpg,20181106,대한동물사랑협회 사무실 앞,[고양이] 한국 고양이,N,20181116,전남-순천-2018-01002,20181106,061-749-8728,전라남도 순천시,http://www.animal.go.kr/files/shelter/2018/10/201811061711889.jpg,보호중,F,1차접종,0.5(Kg)
106,2018(년생),"전라남도 순천시 중앙로 3-1 (저전동, 대한동물사랑협회)",대한동물사랑협회,061-755-7547,순천시,"턱시도 (검, 흰)",446482201801021,http://www.animal.go.kr/files/shelter/2018/10/201811061711489_s.jpg,20181106,대한동물사랑협회 사무실 앞,[고양이] 한국 고양이,N,20181116,전남-순천-2018-01001,20181106,061-749-8728,전라남도 순천시,http://www.animal.go.kr/files/shelter/2018/10/201811061711489.jpg,보호중,F,1차접종,0.5(Kg)
107,2018(년생),"전라남도 순천시 중앙로 3-1 (저전동, 대한동물사랑협회)",대한동물사랑협회,061-755-7547,순천시,"턱시도 (검, 흰)",446482201801020,http://www.animal.go.kr/files/shelter/2018/10/201811061711996_s.jpg,20181106,대한동물사랑협회 사무실 앞,[고양이] 한국 고양이,N,20181116,전남-순천-2018-01000,20181106,061-749-8728,전라남도 순천시,http://www.animal.go.kr/files/shelter/2018/10/201811061711996.jpg,보호중,M,1차 접종,0.56(Kg)
108,2017(년생),"전라남도 순천시 중앙로 3-1 (저전동, 대한동물사랑협회)",대한동물사랑협회,061-755-7547,순천시,"고등어 (검, 갈, 흰)",446482201801019,http://www.animal.go.kr/files/shelter/2018/10/201811061711670_s.jpg,20181106,저전동 인근 공원,[고양이] 한국 고양이,N,20181116,전남-순천-2018-00999,20181106,061-749-8728,전라남도 순천시,http://www.animal.go.kr/files/shelter/2018/10/201811061711670.jpg,보호중,F,"깨끗한 상태, 유기가능성",5.6(Kg)
109,2018(년생),"전라남도 순천시 중앙로 3-1 (저전동, 대한동물사랑협회)",대한동물사랑협회,061-755-7547,순천시,"젖소(흰, 검)",446482201801018,http://www.animal.go.kr/files/shelter/2018/10/201811061711529_s.jpg,20181106,서면 청태지길 창고,[고양이] 한국 고양이,N,20181116,전남-순천-2018-00998,20181106,061-749-8728,전라남도 순천시,http://www.animal.go.kr/files/shelter/2018/10/201811061711529.jpg,보호중,F,저체온증,0.24(Kg)
110,2018(년생),"전라남도 순천시 중앙로 3-1 (저전동, 대한동물사랑협회)",대한동물사랑협회,061-755-7547,순천시,"반고등어(검,갈,흰)",446482201801017,http://www.animal.go.kr/files/shelter/2018/10/201811061711688_s.jpg,20181106,서면 청태지길 창고,[고양이] 한국 고양이,N,20181116,전남-순천-2018-00997,20181106,061-749-8728,전라남도 순천시,http://www.animal.go.kr/files/shelter/2018/10/201811061711688.jpg,보호중,F,저체온증,0.24(Kg)
111,2018(년생),전라남도 여수시 주삼동 농업기술센터,유기동물보호소,061-659-4419,축산정책팀,검흰색,446481201801217,http://www.animal.go.kr/files/shelter/2018/10/201811061811136_s.jpg,20181106,창무리 548 주택가,[개] 말라뮤트,N,20181116,전남-여수-2018-00307,20181106,061-659-4419,전라남도 여수시,http://www.animal.go.kr/files/shelter/2018/10/201811061811136.jpg,보호중,M,사람을 잘따름,21(Kg)
112,2015(년생),전라남도 여수시 주삼동 농업기술센터,유기동물보호소,061-659-4419,축산정책팀,흰색,446481201801214,http://www.animal.go.kr/files/shelter/2018/10/201811061711593_s.jpg,20181106,시민회관 인근,[개] 말티즈,N,20181116,전남-여수-2018-00306,20181106,061-659-4419,전라남도 여수시,http://www.animal.go.kr/files/shelter/2018/10/201811061711593.jpg,보호중,M,오렌지색 목띠착용,2.4(Kg)
113,2014(년생),"전라북도 완주군 용진면 완주로 174 (용진면, 용진면사무소)",연합동물병원,010-8668-7582,나상운,흰색,445472201800190,http://www.animal.go.kr/files/shelter/2018/10/201811061611976_s.jpg,20181106,소양면 신교마을,[개] 진도견,N,20181116,전북-완주-2018-00188,20181106,063-290-3248,전라북도 완주군,http://www.animal.go.kr/files/shelter/2018/10/201811061611976.jpg,보호중,M,"검정목줄, 쇠사슬 개줄 착용",18(Kg)
114,2018(년생),전라북도 김제시 용지면 금백로 571-39 (용지면) 전북말산업복합센터,전북말산업복합센터,010-5357-0267,이우진,베이지색,445471201800179,http://www.animal.go.kr/files/shelter/2018/10/201811061111618_s.jpg,20181106,김제 금산사,[개] 믹스견,N,20181116,전북-김제-2018-00175,20181106,063-540-3683,전라북도 김제시,http://www.animal.go.kr/files/shelter/2018/10/201811061111618.jpg,보호중,F,한쪽발이 꺽여있음,2(Kg)
115,2018(년생),"전라북도 정읍시 충정로 199 (장명동, 다나동물병원)",다나동물병원,063-537-1041,정읍시,백색,445469201800550,http://www.animal.go.kr/files/shelter/2018/10/201811061911948_s.jpg,20181106,다나동물병원옆,[개] 믹스견,N,20181116,전북-정읍-2018-00342,20181106,063-539-6373,전라북도 정읍시,http://www.animal.go.kr/files/shelter/2018/10/201811061911948.jpg,보호중,M,상자에 넣어 버리고 감.,0.15(Kg)
116,2018(년생),"전라북도 정읍시 충정로 199 (장명동, 다나동물병원)",다나동물병원,063-537-1041,정읍시,백색,445469201800549,http://www.animal.go.kr/files/shelter/2018/10/201811061911181_s.jpg,20181106,다나동물병원옆,[개] 믹스견,N,20181116,전북-정읍-2018-00341,20181106,063-539-6373,전라북도 정읍시,http://www.animal.go.kr/files/shelter/2018/10/201811061911181.jpg,보호중,M,상자에 넣어 버리고 감,0.13(Kg)
117,2018(년생),"전라북도 정읍시 충정로 199 (장명동, 다나동물병원)",다나동물병원,063-537-1041,정읍시,백색,445469201800548,http://www.animal.go.kr/files/shelter/2018/10/201811061911351_s.jpg,20181106,다나동물병원옆,[개] 믹스견,N,20181116,전북-정읍-2018-00340,20181106,063-539-6373,전라북도 정읍시,http://www.animal.go.kr/files/shelter/2018/10/201811061911351.jpg,보호중,M,상자에 넣어 버리고감,0.12(Kg)
118,2018(년생),"전라북도 정읍시 충정로 199 (장명동, 다나동물병원)",다나동물병원,063-537-1041,정읍시,백색,445469201800547,http://www.animal.go.kr/files/shelter/2018/10/201811061911725_s.jpg,20181106,다나동물병원옆,[개] 믹스견,N,20181116,전북-정읍-2018-00339,20181106,063-539-6373,전라북도 정읍시,http://www.animal.go.kr/files/shelter/2018/10/201811061911725.jpg,보호중,F,상자에넣어 버리고감,0.14(Kg)
119,2018(년생),"전라북도 정읍시 충정로 199 (장명동, 다나동물병원)",다나동물병원,063-537-1041,정읍시,흑갈색,445469201800546,http://www.animal.go.kr/files/shelter/2018/10/201811061911968_s.jpg,20181106,다나동물병원옆,[개] 믹스견,N,20181116,전북-정읍-2018-00338,20181106,063-539-6373,전라북도 정읍시,http://www.animal.go.kr/files/shelter/2018/10/201811061911968.jpg,보호중,F,상자에넣어 버리고감.,0.15(Kg)
120,2016(년생),전라북도 전주시 덕진구 인후동1가 806-6,행복한동물병원,063-244-0090,최남선,갈색,445464201802299,http://www.animal.go.kr/files/shelter/2018/10/201811062311589_s.jpg,20181106,동산파출소,[개] 믹스견,N,20181115,전북-전주-2018-01633,20181106,063-281-5327,전라북도 전주시,http://www.animal.go.kr/files/shelter/2018/10/201811062311589.jpg,보호중,M,성격이 예민함,17(Kg)
121,2017(년생),전라북도 전주시 덕진구 인후동1가 806-6,행복한동물병원,063-244-0090,최남선,흰색갈색,445464201802298,http://www.animal.go.kr/files/shelter/2018/10/201811062311429_s.jpg,20181106,아중체련공원,[개] 믹스견,N,20181115,전북-전주-2018-01632,20181106,063-281-5327,전라북도 전주시,http://www.animal.go.kr/files/shelter/2018/10/201811062311429.jpg,보호중,M,온순함,6.5(Kg)
122,2016(년생),전라북도 전주시 덕진구 인후동1가 806-6,행복한동물병원,063-244-0090,최남선,갈색,445464201802297,http://www.animal.go.kr/files/shelter/2018/10/201811062311256_s.jpg,20181106,완산구 부남길 24 주변,[개] 믹스견,N,20181115,전북-전주-2018-01631,20181106,063-281-5327,전라북도 전주시,http://www.animal.go.kr/files/shelter/2018/10/201811062311256.jpg,보호중,F,파란색목줄 착용,5(Kg)
123,2018(년생),전라북도 전주시 완산구 삼천동1가 592-1,프렌즈동물병원,063-227-4975,최남선,흰/노랑색,445464201802296,http://www.animal.go.kr/files/shelter/2018/10/20181106231107_s.jpg,20181106,웰동물병원,[고양이] 한국 고양이,N,20181115,전북-전주-2018-01630,20181106,063-281-5327,전라북도 전주시,http://www.animal.go.kr/files/shelter/2018/10/20181106231107.jpg,보호중,F,"꼬리부분 탈모, 짧게 말림",1.3(Kg)
124,2013(년생),전라북도 전주시 완산구 전동 1가 199,박영재동물병원,063-284-7774,최남선,누렁색,445464201802295,http://www.animal.go.kr/files/shelter/2018/10/201811061611161_s.jpg,20181106,서곡 두산 아파트 근처,[개] 믹스견,N,20181115,전북-전주-2018-01629,20181106,063-281-5327,전라북도 전주시,http://www.animal.go.kr/files/shelter/2018/10/201811061611161.jpg,보호중,F,치석많음,2.3(Kg)
125,2015(년생),전라북도 전주시 완산구 전동 1가 199,박영재동물병원,063-284-7774,최남선,약간회색,445464201802294,http://www.animal.go.kr/files/shelter/2018/10/201811061611245_s.jpg,20181106,서곡 두산 아파트 근처,[개] 믹스견,N,20181115,전북-전주-2018-01628,20181106,063-281-5327,전라북도 전주시,http://www.animal.go.kr/files/shelter/2018/10/201811061611245.jpg,보호중,M,장안에있으면 약간 경계,3.5(Kg)
126,2017(년생),전라북도 전주시 완산구 전동 1가 199,박영재동물병원,063-284-7774,최남선,약간 누렁색,445464201802293,http://www.animal.go.kr/files/shelter/2018/10/201811061611702_s.jpg,20181106,서곡 두산 아파트 근처,[개] 믹스견,N,20181115,전북-전주-2018-01627,20181106,063-281-5327,전라북도 전주시,http://www.animal.go.kr/files/shelter/2018/10/201811061611702.jpg,보호중,F,치석없음,2.5(Kg)
127,2001(년생),전라북도 전주시 완산구 삼천동1가 592-1,프렌즈동물병원,063-227-4975,최남선,흰색,445464201802292,http://www.animal.go.kr/files/shelter/2018/10/201811061611745_s.jpg,20181106,완산구청,[개] 말티즈,Y,20181115,전북-전주-2018-01626,20181106,063-281-5327,전라북도 전주시,http://www.animal.go.kr/files/shelter/2018/10/201811061611745.jpg,종료(반환),M,좌안실명,3.3(Kg)
128,2018(년생),충청남도 당진시 고대면 연동로 30-6 (고대면),당진시동물보호소,041-356-8210,당진시,고등어,444568201800556,http://www.animal.go.kr/files/shelter/2018/10/201811061011142_s.jpg,20181106,당진시채운동1133 편한성모병원,[고양이] 한국 고양이,U,20181115,충남-당진-2018-00554,20181106,041-350-4242,충청남도 당진시,http://www.animal.go.kr/files/shelter/2018/10/201811061011142.jpg,보호중,F,"2개월, 순함, 병원으로 들어옴",1.40(Kg)
129,2017(년생),충청남도 예산군 예산읍 벚꽃로 153 (예산읍) 1층 KU건국동물병원,KU건국동물병원,041-335-1023,가축방역팀,흰색,444461201800256,http://www.animal.go.kr/files/shelter/2018/10/201811061711752_s.jpg,20181106,공주대학교 예산캠퍼스 생명관,[개] 믹스견,U,20181113,충남-예산-2018-00220,20181106,041-339-7645,충청남도 예산군,http://www.animal.go.kr/files/shelter/2018/10/201811061711752.png,보호중,M,파란색 목줄착용,4(Kg)
130,2018(년생),충청남도 예산군 예산읍 벚꽃로 153 (예산읍) 1층 KU건국동물병원,KU건국동물병원,041-335-1023,가축방역팀,"갈색,흰색",444461201800255,http://www.animal.go.kr/files/shelter/2018/10/201811061711218_s.jpg,20181106,벚꽃로 295-17,[개] 믹스견,U,20181113,충남-예산-2018-00219,20181106,041-339-7645,충청남도 예산군,http://www.animal.go.kr/files/shelter/2018/10/201811061711218.png,보호중,M,3마리 함께 발견,1(Kg)
131,2018(년생),충청남도 예산군 예산읍 벚꽃로 153 (예산읍) 1층 KU건국동물병원,KU건국동물병원,041-335-1023,가축방역팀,"흰색,갈색",444461201800254,http://www.animal.go.kr/files/shelter/2018/10/201811061611406_s.jpg,20181106,벚꽃로 295-17,[개] 믹스견,U,20181113,충남-예산-2018-00218,20181106,041-339-7645,충청남도 예산군,http://www.animal.go.kr/files/shelter/2018/10/201811061611406.png,보호중,M,3마리 함께 발견,1(Kg)
132,2018(년생),충청남도 예산군 예산읍 벚꽃로 153 (예산읍) 1층 KU건국동물병원,KU건국동물병원,041-335-1023,가축방역팀,흰색,444461201800253,http://www.animal.go.kr/files/shelter/2018/10/201811061611395_s.jpg,20181106,벚꽃로 295-17,[개] 믹스견,U,20181113,충남-예산-2018-00217,20181106,041-339-7645,충청남도 예산군,http://www.animal.go.kr/files/shelter/2018/10/201811061611395.png,보호중,M,3마리 함께 발견,1(Kg)
133,2013(년생),충청남도 논산시 중앙로398번길 2 (취암동),호크종합동물병원,041-736-8875,논산시,갈색검정,444454201800475,http://www.animal.go.kr/files/shelter/2018/10/201811061711365_s.jpg,20181106,등화동 소망유통 근처,[개] 닥스훈트,U,20181116,충남-논산-2018-00451,20181106,041-746-6115,충청남도 논산시,http://www.animal.go.kr/files/shelter/2018/10/201811061711365.jpg,보호중,F,건강상태 양호,4(Kg)
134,2018(년생),충청남도 아산시 둔포면 둔포로 33 (둔포면) 충청남도 아산시 염치읍 석정리 99-21,중부벳동물병원,041-533-3563,최현주,젖소,444452201801104,http://www.animal.go.kr/files/shelter/2018/10/201811061211173_s.jpg,20181106,용담사 근처 차로,[고양이] 한국 고양이,N,20181115,충남-아산-2018-00994,20181106,041-537-3831,충청남도 아산시,http://www.animal.go.kr/files/shelter/2018/10/201811061211173.jpg,보호중,Q,"1104호(관리) 994호(공고) 교통사고 추정, 기립불능",7(Kg)
135,2016(년생),충청남도 아산시 둔포면 둔포로 33 (둔포면) 충청남도 아산시 염치읍 석정리 99-21,중부벳동물병원,041-533-3563,최현주,크림,444452201801103,http://www.animal.go.kr/files/shelter/2018/10/201811061211948_s.jpg,20181106,음봉면 신정리길,[개] 믹스견,N,20181115,충남-아산-2018-00993,20181106,041-537-3831,충청남도 아산시,http://www.animal.go.kr/files/shelter/2018/10/201811061211948.jpg,보호중,M,"1103호(관리) 993호(공고) 크림색, 털엉킴",7(Kg)
136,2018(년생),충청남도 공주시 번영1로 54 (신관동),강북동물병원,041-856-9900,가축방역팀,3색,444450201800662,http://www.animal.go.kr/files/shelter/2018/10/201811061711529[1]_s.jpg,20181106,대통1길1,[고양이] 한국 고양이,N,20181116,충남-공주-2018-00381,20181106,041-840-8899,충청남도 공주시,http://www.animal.go.kr/files/shelter/2018/10/201811061711529[1].jpg,보호중,M,"2개월령, 탈수증",0.4(Kg)
137,2016(년생),충청북도 제천시 청풍호로4가길 1 (영천동),제천시 동물보호센터,043-647-0059,김동국,연한갈색,443440201800285,http://www.animal.go.kr/files/shelter/2018/10/201811062311261_s.jpg,20181106,하소주공 4단지부근,[개] 믹스견,U,20181116,충북-제천-2018-00283,20181106,043-641-6872,충청북도 제천시,http://www.animal.go.kr/files/shelter/2018/10/201811062311261.jpg,보호중,F,온순함,5.8(Kg)
138,2015(년생),충청북도 충주시 중앙탑면 일곱실길 70 (중앙탑면),충주시동물보호센터,043-851-3168,충주시,흰색,443439201800409,http://www.animal.go.kr/files/shelter/2018/10/201811061111137_s.jpg,20181106,팽고리산길 90 sk 셀프 착한주유소,[개] 믹스견,N,20181113,충북-충주-2018-00389,20181106,043-850-5872,충청북도 충주시,http://www.animal.go.kr/files/shelter/2018/10/201811061111137.jpg,보호중,M,털이 심하게 엉켜있고 미용한 흔적이 있음 순함 키트정상,4.5(Kg)
139,2016(년생),충청북도 충주시 중앙탑면 일곱실길 70 (중앙탑면),충주시동물보호센터,043-851-3168,충주시,갈색,443439201800408,http://www.animal.go.kr/files/shelter/2018/10/201811060911497_s.jpg,20181106,봉방동 상방5길 41,[개] 푸들,Y,20181113,충북-충주-2018-00388,20181106,043-850-5872,충청북도 충주시,http://www.animal.go.kr/files/shelter/2018/10/201811060911497.jpg,보호중,M,"눈이 안보일정도로 털이엉켜있고 덥수룩함, 순하고 사람잘따름, 키트검사정상",5.5(Kg)
140,2017(년생),강원도 정선군 정선읍 정선로 1321 (정선읍),정선가축병원,033-563-0198,지정구,황색,442429201800296,http://www.animal.go.kr/files/shelter/2018/10/201811061311545[1]_s.jpg,20181106,여량면 여량리,[개] 믹스견,U,20181113,강원-정선-2018-00294,20181106,033-560-2446,강원도 정선군,http://www.animal.go.kr/files/shelter/2018/10/201811061311545[1].jpg,보호중,F,목걸이 착용,22(Kg)
141,2015(년생),경기도 여주시 북내면 강문로 117 (북내면),강아지와 고양이,031-883-5199,석준,갈색,441570201800333,http://www.animal.go.kr/files/shelter/2018/10/201811061711174_s.jpg,20181106,하동,[개] 믹스견,N,20181116,경기-여주-2018-00333,20181106,031-887-3201,경기도 여주시,http://www.animal.go.kr/files/shelter/2018/10/201811061711174.jpg,보호중,F,애견으류 착용/목줄착용,4.5(Kg)
142,2018(년생),경기도 여주시 북내면 강문로 117 (북내면),강아지와 고양이,031-883-5199,석준,이포리,441570201800332,http://www.animal.go.kr/files/shelter/2018/10/201811061111769_s.jpg,20181106,이포리,[고양이] 한국 고양이,N,20181116,경기-여주-2018-00332,20181106,031-887-3201,경기도 여주시,http://www.animal.go.kr/files/shelter/2018/10/201811061111769.jpg,보호중,M,.,0.5(Kg)
143,2015(년생),경기도 여주시 북내면 강문로 117 (북내면),강아지와 고양이,031-883-5199,석준,검정/흰색,441570201800331,http://www.animal.go.kr/files/shelter/2018/10/201811061011156_s.jpg,20181106,가야리,[고양이] 한국 고양이,N,20181116,경기-여주-2018-00331,20181106,031-887-3201,경기도 여주시,http://www.animal.go.kr/files/shelter/2018/10/201811061011156.jpg,종료(자연사),M,교통사고,3.2(Kg)
144,2015(년생),경기도 용인시 처인구 모현면 대지로 407 (모현면),죽전TNR동물병원,031-322-7586,축산정책팀,삼색,441554201801600,http://www.animal.go.kr/files/shelter/2018/10/201811062011490_s.jpg,20181106,광주시 초월읍 도평리 대주아파트,[고양이] 한국 고양이,Y,20181116,경기-광주-2018-01002,20181106,031-760-2438,경기도 광주시,http://www.animal.go.kr/files/shelter/2018/10/201811062011490.jpg,보호중,F,"11-25, 탈수, 움직임 없음, 구내염 심함",2.40(Kg)
145,2018(년생),경기도 용인시 처인구 모현면 대지로 407 (모현면),죽전TNR동물병원,031-322-7586,축산정책팀,갈색,441554201801597,http://www.animal.go.kr/files/shelter/2018/10/201811061811909_s.jpg,20181106,광주시 남한산성면 상번천리 일대,[개] 믹스견,N,20181116,경기-광주-2018-01001,20181106,031-760-2438,경기도 광주시,http://www.animal.go.kr/files/shelter/2018/10/201811061811909.jpg,보호중,M,"11-24, 어미랑 구조, 저체온증",1.00(Kg)
146,2018(년생),경기도 용인시 처인구 모현면 대지로 407 (모현면),죽전TNR동물병원,031-322-7586,축산정책팀,갈색,441554201801596,http://www.animal.go.kr/files/shelter/2018/10/201811061811800[1]_s.jpg,20181106,광주시 남한산성면 상번천리 일대,[개] 믹스견,N,20181116,경기-광주-2018-01000,20181106,031-760-2438,경기도 광주시,http://www.animal.go.kr/files/shelter/2018/10/201811061811800[1].jpg,보호중,M,"11-23, 어미랑 구조",1.00(Kg)
147,2018(년생),경기도 용인시 처인구 모현면 대지로 407 (모현면),죽전TNR동물병원,031-322-7586,축산정책팀,검정색,441554201801595,http://www.animal.go.kr/files/shelter/2018/10/201811061811741[1]_s.jpg,20181106,광주시 남한산성면 상번천리 일대,[개] 믹스견,N,20181116,경기-광주-2018-00999,20181106,031-760-2438,경기도 광주시,http://www.animal.go.kr/files/shelter/2018/10/201811061811741[1].jpg,보호중,M,"11-22, 어미랑 구조",1.00(Kg)
148,2018(년생),경기도 용인시 처인구 모현면 대지로 407 (모현면),죽전TNR동물병원,031-322-7586,축산정책팀,검정색,441554201801594,http://www.animal.go.kr/files/shelter/2018/10/201811061811960_s.jpg,20181106,광주시 남한산성면 상번천리 일대,[개] 믹스견,N,20181116,경기-광주-2018-00998,20181106,031-760-2438,경기도 광주시,http://www.animal.go.kr/files/shelter/2018/10/201811061811960.jpg,보호중,M,"11-21, 어미랑 구조",1.00(Kg)
