,age,careAddr,careNm,careTel,chargeNm,colorCd,desertionNo,filename,happenDt,happenPlace,kindCd,neuterYn,noticeEdt,noticeNo,noticeSdt,officetel,orgNm,popfile,processState,sexCd,specialMark,weight
149,2018(년생),경기도 용인시 처인구 모현면 대지로 407 (모현면),죽전TNR동물병원,031-322-7586,축산정책팀,검정색,441554201801593,http://www.animal.go.kr/files/shelter/2018/10/201811061811800_s.jpg,20181106,광주시 남한산성면 상번천리 일대,[개] 믹스견,N,20181116,경기-광주-2018-00997,20181106,031-760-2438,경기도 광주시,http://www.animal.go.kr/files/shelter/2018/10/201811061811800.jpg,보호중,M,"11-20, 어미랑 구조",1.00(Kg)
150,2018(년생),경기도 용인시 처인구 모현면 대지로 407 (모현면),죽전TNR동물병원,031-322-7586,축산정책팀,검정색,441554201801592,http://www.animal.go.kr/files/shelter/2018/10/201811061811481_s.jpg,20181106,광주시 남한산성면 상번천리 일대,[개] 믹스견,N,20181116,경기-광주-2018-00996,20181106,031-760-2438,경기도 광주시,http://www.animal.go.kr/files/shelter/2018/10/201811061811481.jpg,보호중,M,"11-19, 어미랑 구조",1.00(Kg)
151,2016(년생),경기도 용인시 처인구 모현면 대지로 407 (모현면),죽전TNR동물병원,031-322-7586,축산정책팀,갈색,441554201801591,http://www.animal.go.kr/files/shelter/2018/10/201811061811264_s.jpg,20181106,광주시 남한산성면 상번천리 일대,[개] 비글,N,20181116,경기-광주-2018-00995,20181106,031-760-2438,경기도 광주시,http://www.animal.go.kr/files/shelter/2018/10/201811061811264.jpg,보호중,F,"11-18, 칩없음, 새끼랑 구조",12.00(Kg)
152,2018(년생),경기도 용인시 처인구 모현면 대지로 407 (모현면),죽전TNR동물병원,031-322-7586,축산정책팀,고등어색,441554201801590,http://www.animal.go.kr/files/shelter/2018/10/201811061811236_s.jpg,20181106,광주시 곤지암읍 곤지암리 일대,[고양이] 한국 고양이,N,20181116,경기-광주-2018-00994,20181106,031-760-2438,경기도 광주시,http://www.animal.go.kr/files/shelter/2018/10/201811061811236.jpg,보호중,M,"11-17, 교통사고, 기력 없음",2.20(Kg)
153,2017(년생),경기도 용인시 처인구 모현면 대지로 407 (모현면),죽전TNR동물병원,031-322-7586,축산정책팀,갈색,441554201801589,http://www.animal.go.kr/files/shelter/2018/10/201811061611372_s.jpg,20181106,광주시 오포읍 신현리 일대,[개] 푸들,N,20181116,경기-광주-2018-00993,20181106,031-760-2438,경기도 광주시,http://www.animal.go.kr/files/shelter/2018/10/201811061611372.jpg,보호중,F,"11-16, 칩없음, 등산로 입구에서 구조",2.50(Kg)
154,2017(년생),경기도 용인시 처인구 모현면 대지로 407 (모현면),죽전TNR동물병원,031-322-7586,축산정책팀,검정,441554201801588,http://www.animal.go.kr/files/shelter/2018/10/201811061611806_s.jpg,20181106,광주시 오포읍 신현리 일대,[개] 푸들,N,20181116,경기-광주-2018-00992,20181106,031-760-2438,경기도 광주시,http://www.animal.go.kr/files/shelter/2018/10/201811061611806.jpg,보호중,M,"11-15, 칩없음, 등산로 입구에서 구조",4.80(Kg)
155,2016(년생),경기도 용인시 처인구 모현면 대지로 407 (모현면),죽전TNR동물병원,031-322-7586,축산정책팀,검정,441554201801587,http://www.animal.go.kr/files/shelter/2018/10/201811061611120_s.jpg,20181106,광주시 오포읍 신현리 일대,[개] 푸들,N,20181116,경기-광주-2018-00991,20181106,031-760-2438,경기도 광주시,http://www.animal.go.kr/files/shelter/2018/10/201811061611120.jpg,보호중,F,"11-14, 칩없음, 등산로 입구에서 구조",4.80(Kg)
156,2018(년생),경기도 여주시 북내면 강문로 117 (북내면),강아지와고양이AH,031-883-5199,양평군청,검정/갈색,441417201800439,http://www.animal.go.kr/files/shelter/2018/10/201811061711827_s.jpg,20181106,다문리,[개] 믹스견,N,20181116,경기-양평-2018-00439,20181106,031-770-2370,경기도 양평군,http://www.animal.go.kr/files/shelter/2018/10/201811061711827.jpg,보호중,F,.,3.3(Kg)
157,2014(년생),"경기도 가평군 가평읍 아랫마장길 59 (가평읍, 농업기술센터) 가평 유기동물 보호소",가평군유기동물보호소,031-580-4763,오흥식,연갈,441416201800457,http://www.animal.go.kr/files/shelter/2018/10/20181106181123_s.jpg,20181106,가평경찰서,[개] 믹스견,N,20181116,경기-가평-2018-00248,20181106,031-580-4796,경기도 가평군,http://www.animal.go.kr/files/shelter/2018/10/20181106181123.jpg,보호중,M,가평경찰서에서 인수받음. 파란 목걸이 착용/목줄X,22.5(Kg)
158,2018(년생),경기도 여주시 북내면 강문로 117 (북내면),강아지와 고양이,031-883-5199,임현규,흰색/검정색,441407201800408,http://www.animal.go.kr/files/shelter/2018/10/201811061711540_s.jpg,20181106,후안리,[개] 믹스견,N,20181116,경기-이천-2018-00408,20181106,031-644-2612,경기도 이천시,http://www.animal.go.kr/files/shelter/2018/10/201811061711540.jpg,보호중,M,피부질환/갈색 목줄 착용,5.0(Kg)
159,2015(년생),경기도 파주시 미래로 369-13 (동패동) 이마트운정,웰니스클리닉,031-942-7524,조민호,흰색,441406201801031,http://www.animal.go.kr/files/shelter/2018/10/201811062011524_s.jpg,20181106,광탄고등학교 주변,[개] 푸들,Y,20181116,경기-파주-2018-00583,20181106,031-940-4593,경기도 파주시,http://www.animal.go.kr/files/shelter/2018/10/201811062011524.jpg,보호중,M,온순함.,5.00(Kg)
160,2018(년생),"경기도 용인시 처인구 중부대로 1074-1 (삼가동, 용인시 동물보호센터)",용인시 동물보호센터,031-324-3463,유나연,갈색,441405201801747,http://www.animal.go.kr/files/shelter/2018/10/201811061911790_s.jpg,20181106,고림동 임원로,[개] 믹스견,N,20181116,경기-용인-2018-00779,20181106,031-324-3470,경기도 용인시,http://www.animal.go.kr/files/shelter/2018/10/201811061911790.jpg,보호중,M,순둥순둥 똘망이,1.56(Kg)
161,2018(년생),"경기도 용인시 처인구 중부대로 1074-1 (삼가동, 용인시 동물보호센터)",용인시 동물보호센터,031-324-3463,유나연,"검정색, 갈색",441405201801746,http://www.animal.go.kr/files/shelter/2018/10/20181106191183_s.jpg,20181106,고림동 임원로,[개] 믹스견,N,20181116,경기-용인-2018-00778,20181106,031-324-3470,경기도 용인시,http://www.animal.go.kr/files/shelter/2018/10/20181106191183.jpg,보호중,M,순둥순둥 훈남,1.66(Kg)
162,2018(년생),"경기도 용인시 처인구 중부대로 1074-1 (삼가동, 용인시 동물보호센터)",용인시 동물보호센터,031-324-3463,유나연,갈색,441405201801745,http://www.animal.go.kr/files/shelter/2018/10/201811061911676_s.jpg,20181106,고림동 임원로,[개] 믹스견,N,20181116,경기-용인-2018-00777,20181106,031-324-3470,경기도 용인시,http://www.animal.go.kr/files/shelter/2018/10/201811061911676.jpg,보호중,F,순둥순둥 깜찍이,1.44(Kg)
163,2018(년생),"경기도 용인시 처인구 중부대로 1074-1 (삼가동, 용인시 동물보호센터)",용인시 동물보호센터,031-324-3463,유나연,연갈색,441405201801744,http://www.animal.go.kr/files/shelter/2018/10/201811061911338_s.jpg,20181106,고림동 임원로,[개] 믹스견,U,20181116,경기-용인-2018-00776,20181106,031-324-3470,경기도 용인시,http://www.animal.go.kr/files/shelter/2018/10/201811061911338.jpg,보호중,F,순둥순둥 귀요미,1.4(Kg)
164,2014(년생),"경기도 용인시 처인구 중부대로 1074-1 (삼가동, 용인시 동물보호센터)",용인시 동물보호센터,031-324-3463,유나연,"흰색, 갈색",441405201801743,http://www.animal.go.kr/files/shelter/2018/10/201811061911833_s.jpg,20181106,고림동 임원로,[개] 믹스견,U,20181116,경기-용인-2018-00775,20181106,031-324-3470,경기도 용인시,http://www.animal.go.kr/files/shelter/2018/10/201811061911833.jpg,보호중,F,얌전한 순둥이,6(Kg)
165,2014(년생),"경기도 용인시 처인구 중부대로 1074-1 (삼가동, 용인시 동물보호센터)",용인시 동물보호센터,031-324-3463,유나연,"검정, 갈색",441405201801742,http://www.animal.go.kr/files/shelter/2018/10/201811061911466_s.jpg,20181106,고림동 임원로,[개] 닥스훈트,N,20181116,경기-용인-2018-00774,20181106,031-324-3470,경기도 용인시,http://www.animal.go.kr/files/shelter/2018/10/201811061911466.jpg,보호중,M,"보라색 하네스 착용, 에너지가 넘치는 아이",5.7(Kg)
166,2017(년생),"경기도 용인시 처인구 중부대로 1074-1 (삼가동, 용인시 동물보호센터)",용인시 동물보호센터,031-324-3463,유나연,갈색,441405201801740,http://www.animal.go.kr/files/shelter/2018/10/201811061911585_s.jpg,20181106,백옥대로 1370번길 6-4,[개] 푸들,N,20181116,경기-용인-2018-00773,20181106,031-324-3470,경기도 용인시,http://www.animal.go.kr/files/shelter/2018/10/201811061911585.jpg,보호중,M,"빨간 옷 착용, 밝고 명랑",4.6(Kg)
167,2018(년생),경기도 군포시 산본동 213번지 9호 외 1필지 2층,군포시 보호소,031-394-2259,이종설,검정색,441402201800647,http://www.animal.go.kr/files/shelter/2018/10/201811061711360_s.jpg,20181106,당말 지하차도 옆,[개] 믹스견,N,20181116,경기-군포-2018-00421,20181106,031-390-0437,경기도 군포시,http://www.animal.go.kr/files/shelter/2018/10/201811061711360.jpg,보호중,M,-,2.8(Kg)
168,2008(년생),경기도 군포시 산본동 213번지 9호 외 1필지 2층,군포시 보호소,031-394-2259,이종설,흰색,441402201800646,http://www.animal.go.kr/files/shelter/2018/10/20181106161123_s.jpg,20181106,산본시장,[개] 말티즈,N,20181116,경기-군포-2018-00420,20181106,031-390-0437,경기도 군포시,http://www.animal.go.kr/files/shelter/2018/10/20181106161123.jpg,보호중,F,옷,1.7(Kg)
169,2017(년생),경기도 안산시 상록구 청곡길 50 (부곡동) 한국야생동물보호협회,한국야생동물보호협회,031-296-0124,김승현,백갈,441401201801006,http://www.animal.go.kr/files/shelter/2018/10/201811071011440_s.jpg,20181106,미산동 627-3 부근,[고양이] 한국 고양이,N,20181119,경기-시흥-2018-00845,20181106,031-310-2324,경기도 시흥시,http://www.animal.go.kr/files/shelter/2018/10/201811071011440.jpg,종료(자연사),F,입소시자연사.,3(Kg)
170,2018(년생),경기도 오산시 성호대로 36 (오산동),오산시수의사회,031-372-9325,정유리,흑색,441400201800421,http://www.animal.go.kr/files/shelter/2018/10/20181106161173_s.jpg,20181106,수청동628-3,[개] 믹스견,U,20181116,경기-오산-2018-00291,20181106,031-8036-7628,경기도 오산시,http://www.animal.go.kr/files/shelter/2018/10/20181106161173.jpg,보호중,M,사나움,8(Kg)
171,2014(년생),경기도 오산시 성호대로 36 (오산동),오산시수의사회,031-372-9325,정유리,백색,441400201800419,http://www.animal.go.kr/files/shelter/2018/10/201811061011441_s.jpg,20181106,"오산시 박동길 8, 수청동 삼익아파트 102동 7층~8층",[개] 포메라니안,U,20181116,경기-오산-2018-00290,20181106,031-8036-7628,경기도 오산시,http://www.animal.go.kr/files/shelter/2018/10/201811061011441.jpg,보호중,F,미용되어있음,4.5(Kg)
172,2018(년생),경기도 오산시 성호대로 36 (오산동),오산시수의사회,031-372-9325,정유리,치즈,441400201800418,http://www.animal.go.kr/files/shelter/2018/10/201811061011828_s.jpg,20181106,발안로1355,[고양이] 한국 고양이,U,20181116,경기-오산-2018-00289,20181106,031-8036-7628,경기도 오산시,http://www.animal.go.kr/files/shelter/2018/10/201811061011828.jpg,종료(반환),M,식욕부진,0.3(Kg)
173,2016(년생),"경기도 남양주시 금곡로 44 (금곡동, 성원빌딩) 1층",남양주동물보호협회,031-591-7270,류상신,흰색,441399201802014,http://www.animal.go.kr/files/shelter/2018/10/201811062311204_s.jpg,20181106,마석우리,[개] 말티즈,N,20181116,경기-남양주-2018-01566,20181106,031-590-2324,경기도 남양주시,http://www.animal.go.kr/files/shelter/2018/10/201811062311204.jpg,보호중,M,부동산옆에 버려짐.몸줄착용.사람을 잘따름,3.9(Kg)
174,2016(년생),"경기도 남양주시 금곡로 44 (금곡동, 성원빌딩) 1층",남양주동물보호협회,031-591-7270,류상신,흰색,441399201802013,http://www.animal.go.kr/files/shelter/2018/10/201811062311148_s.jpg,20181106,마석우리,[개] 말티즈,N,20181116,경기-남양주-2018-01565,20181106,031-590-2324,경기도 남양주시,http://www.animal.go.kr/files/shelter/2018/10/201811062311148.jpg,보호중,F,부동산옆에 버려짐.몸줄착용.사람을 잘따름,3.2(Kg)
175,2017(년생),"경기도 남양주시 금곡로 44 (금곡동, 성원빌딩) 1층",남양주동물보호협회,031-591-7270,류상신,흰색,441399201802012,http://www.animal.go.kr/files/shelter/2018/10/201811062311767_s.jpg,20181106,퇴계원리,[개] 믹스견,N,20181116,경기-남양주-2018-01564,20181106,031-590-2324,경기도 남양주시,http://www.animal.go.kr/files/shelter/2018/10/201811062311767.jpg,보호중,F,노랑색 목줄착용.겁이많음,5.1(Kg)
176,2014(년생),"경기도 남양주시 금곡로 44 (금곡동, 성원빌딩) 1층",남양주동물보호협회,031-591-7270,류상신,흰색,441399201802011,http://www.animal.go.kr/files/shelter/2018/10/201811062311170_s.jpg,20181106,퇴계원리,[개] 스피츠,N,20181116,경기-남양주-2018-01563,20181106,031-590-2324,경기도 남양주시,http://www.animal.go.kr/files/shelter/2018/10/201811062311170.jpg,보호중,F,목줄없고 경계함,8.7(Kg)
177,2017(년생),"경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터) 고양시동물보호센터",고양시동물보호센터,031-962-3232,김동환,흑갈색,441394201802286,http://www.animal.go.kr/files/shelter/2018/10/201811061711228_s.jpg,20181106,행신동 번데미공원 내,[기타축종] 토끼,U,20181116,경기-고양-2018-01531,20181106,031-8075-4604,경기도 고양시,http://www.animal.go.kr/files/shelter/2018/10/201811061711228.jpg,보호중,Q,특징없음,1(Kg)
178,2018(년생),"경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터) 고양시동물보호센터",고양시동물보호센터,031-962-3232,김동환,"검정, 갈색, 흰색",441394201802285,http://www.animal.go.kr/files/shelter/2018/10/201811061711931_s.jpg,20181106,행신동 915 부근,[고양이] 한국 고양이,U,20181116,경기-고양-2018-01530,20181106,031-8075-4604,경기도 고양시,http://www.animal.go.kr/files/shelter/2018/10/201811061711931.jpg,보호중,Q,꼬물이,0.1(Kg)
179,2015(년생),"경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터) 고양시동물보호센터",고양시동물보호센터,031-962-3232,김동환,흰색,441394201802284,http://www.animal.go.kr/files/shelter/2018/10/201811061611887[1]_s.jpg,20181106,원흥동 삼송마을14단지 내,[개] 진도견,N,20181116,경기-고양-2018-01529,20181106,031-8075-4604,경기도 고양시,http://www.animal.go.kr/files/shelter/2018/10/201811061611887[1].jpg,보호중,M,특징없음,18(Kg)
180,2016(년생),"경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터) 고양시동물보호센터",고양시동물보호센터,031-962-3232,김동환,흰색,441394201802283,http://www.animal.go.kr/files/shelter/2018/10/201811061511735_s.jpg,20181106,법곳동 1707,[개] 그레이트 피레니즈,U,20181116,경기-고양-2018-01528,20181106,031-8075-4604,경기도 고양시,http://www.animal.go.kr/files/shelter/2018/10/201811061511735.jpg,종료(반환),F,특징없음,40(Kg)
181,2014(년생),"경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터) 고양시동물보호센터",고양시동물보호센터,031-962-3232,김동환,갈색,441394201802282,http://www.animal.go.kr/files/shelter/2018/10/20181106111178_s.jpg,20181106,산황동 844,[개] 푸들,Y,20181116,경기-고양-2018-01527,20181106,031-8075-4604,경기도 고양시,http://www.animal.go.kr/files/shelter/2018/10/20181106111178.jpg,보호중,M,단미,7(Kg)
182,2017(년생),경기도 안산시 상록구 청곡길 50 (부곡동) 안산시 상록구 부곡동 231-5,(사)한동보,031-296-0124,김미연,흑갈백,441393201801705,http://www.animal.go.kr/files/shelter/2018/10/201811071011603_s.jpg,20181106,안산119 구조대에서 인수,[개] 믹스견,N,20181119,경기-안산-2018-01434,20181106,031-481-3207,경기도 안산시,http://www.animal.go.kr/files/shelter/2018/10/201811071011603.jpg,보호중,M,"주황목줄,전체미용",15(Kg)
183,2018(년생),경기도 안산시 상록구 청곡길 50 (부곡동) 안산시 상록구 부곡동 231-5,(사)한동보,031-296-0124,김미연,흑갈백,441393201801704,http://www.animal.go.kr/files/shelter/2018/10/20181107101117_s.jpg,20181106,대부북동610-2 부근,[개] 믹스견,N,20181119,경기-안산-2018-01433,20181106,031-481-3207,경기도 안산시,http://www.animal.go.kr/files/shelter/2018/10/20181107101117.jpg,보호중,M,"주인이 유기,1개월추정",1.5(Kg)
184,2018(년생),경기도 안산시 상록구 청곡길 50 (부곡동) 안산시 상록구 부곡동 231-5,(사)한동보,031-296-0124,김미연,흑갈백,441393201801703,http://www.animal.go.kr/files/shelter/2018/10/201811071011302_s.jpg,20181106,대부북동610-2 부근,[개] 믹스견,N,20181119,경기-안산-2018-01432,20181106,031-481-3207,경기도 안산시,http://www.animal.go.kr/files/shelter/2018/10/201811071011302.jpg,보호중,M,"주인이 유기,1개월추정",1.5(Kg)
185,2010(년생),경기도 안산시 상록구 청곡길 50 (부곡동) 안산시 상록구 부곡동 231-5,(사)한동보,031-296-0124,김미연,갈,441393201801702,http://www.animal.go.kr/files/shelter/2018/10/201811061111547_s.jpg,20181106,오목로 180 부근,[개] 푸들,U,20181119,경기-안산-2018-01431,20181106,031-481-3207,경기도 안산시,http://www.animal.go.kr/files/shelter/2018/10/201811061111547.jpg,보호중,F,"귀 발 미용,초록 노끈,꼬리단미,비만",6.5(Kg)
186,2018(년생),경기도 안산시 상록구 청곡길 50 (부곡동) 안산시 상록구 부곡동 231-5,(사)한동보,031-296-0124,김미연,갈흑백,441393201801700,http://www.animal.go.kr/files/shelter/2018/10/201811061111810_s.jpg,20181106,청룡길 21-5 부근,[고양이] 한국 고양이,U,20181119,경기-안산-2018-01430,20181106,031-481-3207,경기도 안산시,http://www.animal.go.kr/files/shelter/2018/10/201811061111810.jpg,보호중,M,"8개월추정,코피,콧물",2(Kg)
187,2015(년생),경기도 평택시 진위면 야막길 108-86 (진위면),평택시유기동물보호소,031-8024-3849,평택시,기타,441391201802360,http://www.animal.go.kr/files/shelter/2018/10/201811061611910_s.jpg,20181106,대사리 101-7,[개] 믹스견,N,20181116,경기-평택-2018-02058,20181106,031-8024-3806,경기도 평택시,http://www.animal.go.kr/files/shelter/2018/10/201811061611910.jpg,보호중,F,경계함,6(Kg)
188,2018(년생),경기도 평택시 진위면 야막길 108-86 (진위면),평택시유기동물보호소,031-8024-3849,평택시,흰색,441391201802359,http://www.animal.go.kr/files/shelter/2018/10/20181106161113_s.jpg,20181106,포승 명지미래힐,[개] 믹스견,N,20181116,경기-평택-2018-02057,20181106,031-8024-3806,경기도 평택시,http://www.animal.go.kr/files/shelter/2018/10/20181106161113.jpg,보호중,F,피부병,4.2(Kg)
189,2016(년생),경기도 평택시 진위면 야막길 108-86 (진위면),평택시유기동물보호소,031-8024-3849,평택시,갈색,441391201802358,http://www.animal.go.kr/files/shelter/2018/10/201811061611407_s.jpg,20181106,지제로 133-11,[개] 푸들,Y,20181116,경기-평택-2018-02056,20181106,031-8024-3806,경기도 평택시,http://www.animal.go.kr/files/shelter/2018/10/201811061611407.jpg,보호중,M,중성화,3.8(Kg)
190,2017(년생),경기도 평택시 진위면 야막길 108-86 (진위면),평택시유기동물보호소,031-8024-3849,평택시,갈색,441391201802357,http://www.animal.go.kr/files/shelter/2018/10/20181106161134_s.jpg,20181106,서정동 586-6,[개] 믹스견,N,20181116,경기-평택-2018-02055,20181106,031-8024-3806,경기도 평택시,http://www.animal.go.kr/files/shelter/2018/10/20181106161134.jpg,보호중,F,순함,20(Kg)
191,2018(년생),경기도 평택시 진위면 야막길 108-86 (진위면),평택시유기동물보호소,031-8024-3849,평택시,기타,441391201802356,http://www.animal.go.kr/files/shelter/2018/10/201811061611373_s.jpg,20181106,비전동 럭키덕동,[고양이] 한국 고양이,N,20181116,경기-평택-2018-02054,20181106,031-8024-3806,경기도 평택시,http://www.animal.go.kr/files/shelter/2018/10/201811061611373.jpg,보호중,M,"탈수, 감기",0.2(Kg)
192,2018(년생),경기도 평택시 진위면 야막길 108-86 (진위면),평택시유기동물보호소,031-8024-3849,평택시,기타,441391201802355,http://www.animal.go.kr/files/shelter/2018/10/201811061611143_s.jpg,20181106,비전동 럭키덕동,[고양이] 한국 고양이,N,20181116,경기-평택-2018-02053,20181106,031-8024-3806,경기도 평택시,http://www.animal.go.kr/files/shelter/2018/10/201811061611143.jpg,보호중,M,"탈수, 감기",0.2(Kg)
193,2012(년생),경기도 평택시 진위면 야막길 108-86 (진위면),평택시유기동물보호소,031-8024-3849,평택시,검정,441391201802347,http://www.animal.go.kr/files/shelter/2018/10/201811061011741[1]_s.jpg,20181106,만호 파출소,[개] 푸들,Y,20181116,경기-평택-2018-02052,20181106,031-8024-3806,경기도 평택시,http://www.animal.go.kr/files/shelter/2018/10/201811061011741[1].jpg,보호중,M,"중성화되있음, 털엉김심함",4.7(Kg)
194,2017(년생),경기도 평택시 진위면 야막길 108-86 (진위면),평택시유기동물보호소,031-8024-3849,평택시,"흰,검정",441391201802345,http://www.animal.go.kr/files/shelter/2018/10/201811061011556_s.jpg,20181106,평택 우체국,[개] 믹스견,N,20181116,경기-평택-2018-02051,20181106,031-8024-3806,경기도 평택시,http://www.animal.go.kr/files/shelter/2018/10/201811061011556.jpg,보호중,F,빨간 가슴줄착용,2.9(Kg)
195,2014(년생),경기도 안산시 상록구 청곡길 50 (부곡동) 한국야생동물보호협회,한국야생동물보호협회,031-296-0124,광명시 도시농업과,흑갈,441390201800440,http://www.animal.go.kr/files/shelter/2018/10/201811071111721_s.jpg,20181106,오리로923 부근,[개] 요크셔 테리어,Y,20181119,경기-광명-2018-00313,20181106,02-2680-6446,경기도 광명시,http://www.animal.go.kr/files/shelter/2018/10/201811071111721.jpg,종료(반환),F,"꼬리김, 주인 연락됨",2.5(Kg)
196,2014(년생),경기도 안산시 상록구 청곡길 50 (부곡동) 한국야생동물보호협회,한국야생동물보호협회,031-296-0124,광명시 도시농업과,백,441390201800430,http://www.animal.go.kr/files/shelter/2018/10/201811061011761_s.jpg,20181106,가학동16 부근,[개] 스피츠,U,20181119,경기-광명-2018-00312,20181106,02-2680-6446,경기도 광명시,http://www.animal.go.kr/files/shelter/2018/10/201811061011761.jpg,보호중,F,"3일날 발견,주인이 유기추정,마름",4(Kg)
197,2014(년생),경기도 안산시 상록구 청곡길 50 (부곡동) 한국야생동물보호협회,한국야생동물보호협회,031-296-0124,광명시 도시농업과,갈흑백,441390201800429,http://www.animal.go.kr/files/shelter/2018/10/201811061011920_s.jpg,20181106,가학동16 부근,[개] 셔틀랜드 쉽독,U,20181119,경기-광명-2018-00311,20181106,02-2680-6446,경기도 광명시,http://www.animal.go.kr/files/shelter/2018/10/201811061011920.jpg,보호중,F,"3일날 발견,주인이 유기추정,성대수술,마름",10(Kg)
198,2016(년생),경기도 부천시 오정구 원종동 229-8,24시아이동물메디컬,032-677-5262,,흰색.회색,441386201802313,http://www.animal.go.kr/files/shelter/2018/10/20181106221175_s.jpg,20181106,상동235-20,[고양이] 친칠라 믹스,Y,20181116,경기-부천-2018-01208,20181106,032-625-2786,경기도 부천시,http://www.animal.go.kr/files/shelter/2018/10/20181106221175.jpg,보호중,M,순함.깨끗하고 사람을잘따름. 중성화되어있음,4(Kg)
